Date,Reviews,Norm_Reviews,Region
2019-06-02,1280,0.22537207654145996,Africa
2019-06-09,1198,0.21084337349397592,Africa
2019-06-16,1130,0.19879518072289157,Africa
2019-06-23,1404,0.24734231041814317,Africa
2019-06-30,1433,0.25248051027639973,Africa
2019-07-07,1358,0.23919206236711552,Africa
2019-07-14,1376,0.24238128986534374,Africa
2019-07-21,1308,0.2303330970942594,Africa
2019-07-28,1402,0.2469879518072289,Africa
2019-08-04,1502,0.2647058823529412,Africa
2019-08-11,1825,0.32193479801559177,Africa
2019-08-18,1810,0.3192771084337349,Africa
2019-08-25,1740,0.30687455705173633,Africa
2019-09-01,1805,0.3183912119064493,Africa
2019-09-08,1776,0.3132530120481928,Africa
2019-09-15,1924,0.33947554925584694,Africa
2019-09-22,2002,0.35329553508150247,Africa
2019-09-29,2826,0.49929128277817153,Africa
2019-10-06,2342,0.4135364989369242,Africa
2019-10-13,2213,0.39068036853295535,Africa
2019-10-20,2283,0.40308291991495393,Africa
2019-10-27,2446,0.4319631467044649,Africa
2019-11-03,2628,0.46420978029766125,Africa
2019-11-10,2627,0.4640326009922041,Africa
2019-11-17,3137,0.5543940467753367,Africa
2019-11-24,2799,0.4945074415308292,Africa
2019-12-01,3160,0.5584691708008505,Africa
2019-12-08,2841,0.5019489723600283,Africa
2019-12-15,2948,0.5209071580439405,Africa
2019-12-22,3506,0.6197732104890149,Africa
2019-12-29,3392,0.5995747696669029,Africa
2020-01-05,5652,1.0,Africa
2020-01-12,4203,0.7432671863926293,Africa
2020-01-19,2752,0.4861800141743444,Africa
2020-01-26,2724,0.481218993621545,Africa
2020-02-02,3528,0.6236711552090716,Africa
2020-02-09,4462,0.7891566265060241,Africa
2020-02-16,4012,0.7094259390503189,Africa
2020-02-23,3740,0.6612331679659815,Africa
2020-03-01,4226,0.7473423104181431,Africa
2020-03-08,3794,0.6708008504606662,Africa
2020-03-15,3510,0.6204819277108434,Africa
2020-03-22,2485,0.4388731396172927,Africa
2020-03-29,1146,0.20163004961020553,Africa
2020-04-05,327,0.05652019844082211,Africa
2020-04-12,139,0.02321048901488306,Africa
2020-04-19,163,0.027462792345854005,Africa
2020-04-26,99,0.016123316796598158,Africa
2020-05-03,153,0.025690999291282778,Africa
2020-05-10,85,0.01364280652019844,Africa
2020-05-17,93,0.015060240963855422,Africa
2020-05-24,79,0.012579730687455706,Africa
2020-05-31,173,0.02923458540042523,Africa
2020-06-07,175,0.029588944011339477,Africa
2020-06-14,135,0.02250177179305457,Africa
2020-06-21,123,0.0203756201275691,Africa
2020-06-28,8,0.0,Africa
2019-06-02,12388,0.5462795854174186,Asia
2019-06-09,14233,0.6414170061362348,Asia
2019-06-16,12879,0.5715979992780901,Asia
2019-06-23,14090,0.6340432114680555,Asia
2019-06-30,13792,0.6186768421595421,Asia
2019-07-07,13160,0.5860877636260506,Asia
2019-07-14,13798,0.6189862321456195,Asia
2019-07-21,14300,0.6448718609807662,Asia
2019-07-28,14563,0.6584334553704945,Asia
2019-08-04,14773,0.6692621048832053,Asia
2019-08-11,14714,0.6662197700201103,Asia
2019-08-18,15320,0.6974681586139329,Asia
2019-08-25,14626,0.6616820502243077,Asia
2019-09-01,14078,0.6334244314959006,Asia
2019-09-08,11988,0.5256535863455886,Asia
2019-09-15,14002,0.6295054916722529,Asia
2019-09-22,13122,0.5841282937142268,Asia
2019-09-29,12423,0.5480843603362038,Asia
2019-10-06,19418,0.9087815191048316,Asia
2019-10-13,13288,0.5926880833290362,Asia
2019-10-20,14664,0.6636415201361316,Asia
2019-10-27,15579,0.7108234930129428,Asia
2019-11-03,15872,0.7259320373330583,Asia
2019-11-10,15327,0.6978291135976898,Asia
2019-11-17,14572,0.6588975403496107,Asia
2019-11-24,14648,0.6628164801732583,Asia
2019-12-01,14193,0.6393544062290517,Asia
2019-12-08,13887,0.6235755169391017,Asia
2019-12-15,13551,0.6062496777187645,Asia
2019-12-22,14971,0.6794719744237612,Asia
2019-12-29,17068,0.7876037745578301,Asia
2020-01-05,21187,1.0,Asia
2020-01-12,14211,0.6402825761872841,Asia
2020-01-19,14560,0.6582787603774558,Asia
2020-01-26,10766,0.46264115918114784,Asia
2020-02-02,8529,0.3472902593719383,Asia
2020-02-09,6066,0.22028567008714484,Asia
2020-02-16,6014,0.21760429020780694,Asia
2020-02-23,4981,0.16433764760480585,Asia
2020-03-01,4917,0.16103748775331306,Asia
2020-03-08,3698,0.098179755581911,Asia
2020-03-15,3523,0.08915588098798535,Asia
2020-03-22,3380,0.08178208631980612,Asia
2020-03-29,2626,0.042902078069406484,Asia
2020-04-05,2411,0.03181560356829784,Asia
2020-04-12,1941,0.00758005465889754,Asia
2020-04-19,2091,0.015314804310833806,Asia
2020-04-26,1794,0.0,Asia
2020-05-03,2802,0.051977517661011705,Asia
2020-05-10,2458,0.03423915845923787,Asia
2020-05-17,2438,0.033207858505646365,Asia
2020-05-24,2918,0.057959057391842414,Asia
2020-05-31,3789,0.10287217037075233,Asia
2020-06-07,3988,0.11313360490898777,Asia
2020-06-14,3298,0.07755375651008095,Asia
2019-06-02,9149,0.3388878345037009,Australia
2019-06-09,10588,0.3935092047826912,Australia
2019-06-16,11724,0.43662934143101156,Australia
2019-06-23,9465,0.3508825204023534,Australia
2019-06-30,9758,0.36200417536534446,Australia
2019-07-07,10950,0.40724995255266655,Australia
2019-07-14,14094,0.5265894856709052,Australia
2019-07-21,12509,0.4664262668438034,Australia
2019-07-28,10611,0.3943822357183526,Australia
2019-08-04,10081,0.3742645663313722,Australia
2019-08-11,10966,0.40785727842095276,Australia
2019-08-18,11833,0.4407667489087113,Australia
2019-08-25,11581,0.4312013664832036,Australia
2019-09-01,11215,0.4173087872461568,Australia
2019-09-08,10794,0.4013285253368761,Australia
2019-09-15,11403,0.4244448661985196,Australia
2019-09-22,11914,0.44384133611691023,Australia
2019-09-29,14728,0.550654773201746,Australia
2019-10-06,19551,0.7337255646232682,Australia
2019-10-13,16413,0.6146137787056367,Australia
2019-10-20,13973,0.5219965837919909,Australia
2019-10-27,15402,0.5762383754033024,Australia
2019-11-03,15548,0.5817802239514139,Australia
2019-11-10,16689,0.6250901499335737,Australia
2019-11-17,16330,0.611463275763902,Australia
2019-11-24,17379,0.6512810780034162,Australia
2019-12-01,17791,0.6669197191117859,Australia
2019-12-08,16336,0.6116910229645094,Australia
2019-12-15,14731,0.5507686468020497,Australia
2019-12-22,14510,0.5423799582463465,Australia
2019-12-29,18914,0.7095464034921237,Australia
2020-01-05,26566,1.0,Australia
2020-01-12,19727,0.7404061491744164,Australia
2020-01-19,17517,0.6565192636173847,Australia
2020-01-26,19671,0.7382805086354147,Australia
2020-02-02,18879,0.7082178781552477,Australia
2020-02-09,15489,0.5795407098121086,Australia
2020-02-16,16803,0.629417346745113,Australia
2020-02-23,17506,0.6561017270829379,Australia
2020-03-01,17020,0.6376542038337445,Australia
2020-03-08,17019,0.6376162459669766,Australia
2020-03-15,17118,0.6413740747769975,Australia
2020-03-22,12480,0.46532548870753465,Australia
2020-03-29,5120,0.18595558929588157,Australia
2020-04-05,3147,0.11106471816283925,Australia
2020-04-12,2141,0.07287910419434428,Australia
2020-04-19,1564,0.050977415069273106,Australia
2020-04-26,1447,0.04653634465743025,Australia
2020-05-03,1861,0.06225090149933574,Australia
2020-05-10,1732,0.057354336686278234,Australia
2020-05-17,1980,0.06676788764471436,Australia
2020-05-24,2849,0.09975327386600873,Australia
2020-05-31,3174,0.11208958056557221,Australia
2020-06-07,5288,0.1923325109128867,Australia
2020-06-14,5633,0.20542797494780793,Australia
2020-06-21,4177,0.15016132093376353,Australia
2020-06-28,4229,0.15213513000569368,Australia
2020-07-05,4920,0.17836401594230405,Australia
2020-07-12,5591,0.20383374454355666,Australia
2020-07-19,4811,0.17422660846460428,Australia
2020-07-26,3502,0.12453976086543936,Australia
2020-08-02,3248,0.1148984627063959,Australia
2020-08-09,2450,0.08460808502562156,Australia
2020-08-16,1811,0.06035300816094136,Australia
2020-08-23,806,0.022205352059214273,Australia
2020-08-30,221,0.0,Australia
2019-06-02,5810,0.6626101066295781,East Europe
2019-06-09,5581,0.6360686138154845,East Europe
2019-06-16,6080,0.6939035697728326,East Europe
2019-06-23,6067,0.6923968474733426,East Europe
2019-06-30,5696,0.6493973110802039,East Europe
2019-07-07,5496,0.6262169680111266,East Europe
2019-07-14,6327,0.7225312934631433,East Europe
2019-07-21,6604,0.7546360686138155,East Europe
2019-07-28,6362,0.7265878535002318,East Europe
2019-08-04,6308,0.7203291608715809,East Europe
2019-08-11,6764,0.7731803430690775,East Europe
2019-08-18,7529,0.8618451553082985,East Europe
2019-08-25,6918,0.791029207232267,East Europe
2019-09-01,6093,0.6954102920723226,East Europe
2019-09-08,6020,0.6869494668521094,East Europe
2019-09-15,6394,0.7302967083912842,East Europe
2019-09-22,6673,0.7626332869726472,East Europe
2019-09-29,6687,0.7642559109874826,East Europe
2019-10-06,7212,0.8251043115438108,East Europe
2019-10-13,6735,0.7698191933240612,East Europe
2019-10-20,6542,0.7474501622624015,East Europe
2019-10-27,5990,0.6834724153917477,East Europe
2019-11-03,7010,0.8016921650440426,East Europe
2019-11-10,5323,0.6061659712563746,East Europe
2019-11-17,5037,0.5730180806675939,East Europe
2019-11-24,4643,0.5273528048215114,East Europe
2019-12-01,5050,0.5745248029670839,East Europe
2019-12-08,5062,0.5759156235512286,East Europe
2019-12-15,4956,0.5636300417246175,East Europe
2019-12-22,5062,0.5759156235512286,East Europe
2019-12-29,6274,0.7163885025498378,East Europe
2020-01-05,8721,1.0,East Europe
2020-01-12,5190,0.5907510431154381,East Europe
2020-01-19,3756,0.424547983310153,East Europe
2020-01-26,4173,0.4728789986091794,East Europe
2020-02-02,4358,0.49432081594807603,East Europe
2020-02-09,4429,0.5025498377375985,East Europe
2020-02-16,5077,0.5776541492814093,East Europe
2020-02-23,5220,0.5942280945757997,East Europe
2020-03-01,5339,0.6080203987019008,East Europe
2020-03-08,4671,0.5305980528511822,East Europe
2020-03-15,3937,0.44552619378766806,East Europe
2020-03-22,1358,0.1466156699119147,East Europe
2020-03-29,452,0.041608715808993973,East Europe
2020-04-05,369,0.031988873435326845,East Europe
2020-04-12,185,0.010662957811775614,East Europe
2020-04-19,200,0.01240148354195642,East Europe
2020-04-26,159,0.0076495132127955496,East Europe
2020-05-03,227,0.015530829856281873,East Europe
2020-05-10,217,0.014371812702828002,East Europe
2020-05-17,243,0.017385257301808066,East Europe
2020-05-24,328,0.02723690310616597,East Europe
2020-05-31,445,0.04079740380157627,East Europe
2020-06-07,533,0.05099675475197033,East Europe
2020-06-14,800,0.08194251274918869,East Europe
2020-06-21,746,0.07568382012053779,East Europe
2020-06-28,684,0.06849791376912379,East Europe
2020-07-05,93,0.0,East Europe
2019-06-02,16750,0.7263534399010863,North America
2019-06-09,15236,0.6594983661573788,North America
2019-06-16,16310,0.7069239600812506,North America
2019-06-23,16389,0.7104124348670847,North America
2019-06-30,17623,0.7649032941799876,North America
2019-07-07,20283,0.8823633312726309,North America
2019-07-14,17642,0.7657422944449351,North America
2019-07-21,18382,0.7984191468692042,North America
2019-07-28,19545,0.8497747946657246,North America
2019-08-04,19743,0.8585180605846507,North America
2019-08-11,22947,1.0,North America
2019-08-18,21067,0.9169831316788837,North America
2019-08-25,20950,0.9118166563631547,North America
2019-09-01,19567,0.8507462686567164,North America
2019-09-08,19080,0.8292413671288528,North America
2019-09-15,17305,0.7508610792192881,North America
2019-09-22,18806,0.8171421001501369,North America
2019-09-29,18189,0.7898966704936854,North America
2019-10-06,18263,0.7931643557361123,North America
2019-10-13,15666,0.6784862668904,North America
2019-10-20,18210,0.7908239865759957,North America
2019-10-27,16692,0.7237922811975624,North America
2019-11-03,16758,0.7267067031705379,North America
2019-11-10,15191,0.6575112602667138,North America
2019-11-17,14881,0.6438223085754659,North America
2019-11-24,15593,0.6752627395566546,North America
2019-12-01,15350,0.6645323677470635,North America
2019-12-08,12451,0.5365185904795549,North America
2019-12-15,11745,0.5053431069504548,North America
2019-12-22,11897,0.5120551090700345,North America
2019-12-29,14417,0.6233330389472754,North America
2020-01-05,20145,0.8762695398745916,North America
2020-01-12,10772,0.462377461803409,North America
2020-01-19,11382,0.4893137860990903,North America
2020-01-26,12686,0.5468956990196945,North America
2020-02-02,12807,0.5522388059701493,North America
2020-02-09,12915,0.5570078601077453,North America
2020-02-16,13997,0.6047867173010686,North America
2020-02-23,18612,0.8085754658659365,North America
2020-03-01,15685,0.6793252671553475,North America
2020-03-08,16753,0.7264859136271307,North America
2020-03-15,13158,0.5677382319173364,North America
2020-03-22,9532,0.4076216550384174,North America
2020-03-29,3525,0.1423650975889782,North America
2020-04-05,3682,0.14929788925196502,North America
2020-04-12,2310,0.0887132385410227,North America
2020-04-19,1700,0.06177691424534134,North America
2020-04-26,1210,0.04013953899143337,North America
2020-05-03,2014,0.07564249757131503,North America
2020-05-10,1345,0.04610085666342842,North America
2020-05-17,1321,0.045041066855073746,North America
2020-05-24,1625,0.058465071094232976,North America
2020-05-31,2153,0.08178044687803586,North America
2020-06-07,2687,0.1053607701139274,North America
2020-06-14,2884,0.11405987812417204,North America
2020-06-21,3223,0.12902940916718184,North America
2020-06-28,2748,0.10805440254349553,North America
2020-07-05,4117,0.16850657952839354,North America
2020-07-12,3407,0.13715446436456769,North America
2020-07-19,4035,0.16488563101651504,North America
2020-07-26,4281,0.17574847655215048,North America
2020-08-02,5267,0.21928817451205512,North America
2020-08-09,5333,0.22220259648503046,North America
2020-08-16,3913,0.15949836615737878,North America
2020-08-23,1921,0.07153581206394065,North America
2020-08-30,301,0.0,North America
2019-06-02,4945,0.758206195099399,North Europe
2019-06-09,4762,0.7300046232085067,North Europe
2019-06-16,5307,0.8139929110802897,North Europe
2019-06-23,5269,0.8081368469717984,North Europe
2019-06-30,4905,0.7520419170904608,North Europe
2019-07-07,4820,0.7389428263214671,North Europe
2019-07-14,5218,0.8002773925104022,North Europe
2019-07-21,5887,0.9033749422098937,North Europe
2019-07-28,6299,0.9668670057019572,North Europe
2019-08-04,6229,0.9560795191863153,North Europe
2019-08-11,6514,1.0,North Europe
2019-08-18,6413,0.9844351980274311,North Europe
2019-08-25,6315,0.9693327169055325,North Europe
2019-09-01,5547,0.8509785791339189,North Europe
2019-09-08,4628,0.7093542918785637,North Europe
2019-09-15,4624,0.7087378640776699,North Europe
2019-09-22,4314,0.6609647095083988,North Europe
2019-09-29,3621,0.5541685930035445,North Europe
2019-10-06,3536,0.5410695022345507,North Europe
2019-10-13,3155,0.48235475419941437,North Europe
2019-10-20,3337,0.5104022191400832,North Europe
2019-10-27,2864,0.43750963168438894,North Europe
2019-11-03,3163,0.483587609801202,North Europe
2019-11-10,2487,0.3794113114501464,North Europe
2019-11-17,2579,0.3935891508707043,North Europe
2019-11-24,2417,0.3686238249345046,North Europe
2019-12-01,2906,0.4439821235937741,North Europe
2019-12-08,2985,0.456156572661427,North Europe
2019-12-15,2479,0.37817845584835874,North Europe
2019-12-22,1880,0.2858683926645092,North Europe
2019-12-29,2555,0.38989058406534133,North Europe
2020-01-05,4406,0.6751425489289566,North Europe
2020-01-12,1757,0.2669132377870242,North Europe
2020-01-19,1742,0.2646016335336724,North Europe
2020-01-26,2032,0.3092926490984743,North Europe
2020-02-02,2468,0.37648327939590076,North Europe
2020-02-09,2332,0.3555247341655109,North Europe
2020-02-16,2382,0.36323008167668364,North Europe
2020-02-23,2680,0.4091539528432732,North Europe
2020-03-01,2573,0.3926645091693635,North Europe
2020-03-08,2310,0.3521343812605949,North Europe
2020-03-15,2097,0.3193096008629989,North Europe
2020-03-22,469,0.06842348589921406,North Europe
2020-03-29,187,0.024965325936199722,North Europe
2020-04-05,233,0.03205424564647866,North Europe
2020-04-12,153,0.01972568962860225,North Europe
2020-04-19,144,0.018338727076591153,North Europe
2020-04-26,139,0.01756819232547388,North Europe
2020-05-03,230,0.03159192479580829,North Europe
2020-05-10,170,0.022345507782400985,North Europe
2020-05-17,209,0.028355678841115735,North Europe
2020-05-24,280,0.039297272306981046,North Europe
2020-05-31,344,0.04916011712128217,North Europe
2020-06-07,388,0.055940822931114194,North Europe
2020-06-14,330,0.0470026198181538,North Europe
2020-06-21,390,0.0562490368315611,North Europe
2020-06-28,359,0.051471721374633995,North Europe
2020-07-05,325,0.04623208506703652,North Europe
2020-07-12,397,0.05732778548312529,North Europe
2020-07-19,415,0.06010171058714748,North Europe
2020-07-26,311,0.04407458776390815,North Europe
2020-08-02,25,0.0,North Europe
2019-06-02,4764,0.3594494441503441,South America
2019-06-09,4288,0.3234515616728428,South America
2019-06-16,4597,0.34681993496180896,South America
2019-06-23,6245,0.47145125916962866,South America
2019-06-30,6681,0.5044241095061635,South America
2019-07-07,5488,0.4142025259018377,South America
2019-07-14,8457,0.638735536565076,South America
2019-07-21,7408,0.5594040686682296,South America
2019-07-28,7457,0.5631097330409136,South America
2019-08-04,7202,0.5438251531422521,South America
2019-08-11,5537,0.41790819027452164,South America
2019-08-18,5938,0.4482341374877108,South America
2019-08-25,6988,0.5276412311880814,South America
2019-09-01,6330,0.4778794524691825,South America
2019-09-08,5639,0.42562202223398626,South America
2019-09-15,5655,0.4268320350903728,South America
2019-09-22,6465,0.4880889359449444,South America
2019-09-29,7796,0.5887468804356046,South America
2019-10-06,10557,0.7975497239658171,South America
2019-10-13,10009,0.7561067836345761,South America
2019-10-20,8073,0.6096952280117977,South America
2019-10-27,6280,0.47409816229297436,South America
2019-11-03,6228,0.47016562050971794,South America
2019-11-10,7222,0.5453376692127354,South America
2019-11-17,8024,0.6059895636391137,South America
2019-11-24,7901,0.5966875898056417,South America
2019-12-01,7663,0.5786886485668911,South America
2019-12-08,7066,0.533540043862966,South America
2019-12-15,7467,0.5638659910761552,South America
2019-12-22,7052,0.5324812826136278,South America
2019-12-29,6107,0.4610148982832943,South America
2020-01-05,12150,0.9180216289798079,South America
2020-01-12,8561,0.6466006201315889,South America
2020-01-19,8257,0.6236103758602435,South America
2020-01-26,7646,0.5774030099069802,South America
2020-02-02,7681,0.5800499130303259,South America
2020-02-09,6525,0.49262648415639415,South America
2020-02-16,7385,0.5576646751871739,South America
2020-02-23,7417,0.5600847008999471,South America
2020-03-01,13234,1.0,South America
2020-03-08,7144,0.5394388565378507,South America
2020-03-15,7505,0.5667397716100734,South America
2020-03-22,4682,0.35324812826136276,South America
2020-03-29,1549,0.11631248582016183,South America
2020-04-05,1287,0.09649852529683128,South America
2020-04-12,579,0.04295545640172427,South America
2020-04-19,579,0.04295545640172427,South America
2020-04-26,527,0.039022914618467824,South America
2020-05-03,814,0.060727520229902444,South America
2020-05-10,592,0.04393859184753838,South America
2020-05-17,519,0.03841790819027452,South America
2020-05-24,416,0.03062845042728579,South America
2020-05-31,611,0.04537548211449747,South America
2020-06-07,563,0.04174544354533767,South America
2020-06-14,530,0.03924979202904031,South America
2020-06-21,297,0.02162897980791046,South America
2020-06-28,11,0.0,South America
2019-06-02,75699,0.8398985460491918,South Europe
2019-06-09,75043,0.8326009811664979,South Europe
2019-06-16,80747,0.8960541977684581,South Europe
2019-06-23,76913,0.8534034908168601,South Europe
2019-06-30,79590,0.883183340193341,South Europe
2019-07-07,75706,0.8399764164061718,South Europe
2019-07-14,79023,0.8768758412779638,South Europe
2019-07-21,79131,0.8780772696427975,South Europe
2019-07-28,79755,0.8850188557507258,South Europe
2019-08-04,76775,0.8518683323506836,South Europe
2019-08-11,81558,0.9050760348414226,South Europe
2019-08-18,87776,0.9742471605130544,South Europe
2019-08-25,83952,0.9317076969285706,South Europe
2019-09-01,75479,0.8374511919726786,South Europe
2019-09-08,78715,0.8734495455708453,South Europe
2019-09-15,87078,0.9664823734884808,South Europe
2019-09-22,90091,1.0,South Europe
2019-09-29,89270,0.9908669195599212,South Europe
2019-10-06,83103,0.922263135060572,South Europe
2019-10-13,78354,0.8694336600180215,South Europe
2019-10-20,72746,0.807048379740358,South Europe
2019-10-27,71617,0.7944890035931608,South Europe
2019-11-03,68967,0.7650095113078883,South Europe
2019-11-10,49645,0.5500650773697618,South Europe
2019-11-17,44472,0.49251888356156764,South Europe
2019-11-24,39996,0.4427263524412357,South Europe
2019-12-01,40383,0.4470314707485566,South Europe
2019-12-08,36250,0.40105458712024294,South Europe
2019-12-15,34378,0.380229828796458,South Europe
2019-12-22,28324,0.31288309434549966,South Europe
2019-12-29,38149,0.42217970253523635,South Europe
2020-01-05,64969,0.7205344131356168,South Europe
2020-01-12,34897,0.38600335954968684,South Europe
2020-01-19,30773,0.340126594951776,South Europe
2020-01-26,34856,0.3855472617445185,South Europe
2020-02-02,36181,0.4002870078871547,South Europe
2020-02-09,36394,0.4026564916066879,South Europe
2020-02-16,41607,0.4606476588833391,South Europe
2020-02-23,47366,0.5247127140044275,South Europe
2020-03-01,46965,0.5202518549831466,South Europe
2020-03-08,33803,0.3738333351873894,South Europe
2020-03-15,25165,0.27774131467411256,South Europe
2020-03-22,7615,0.0825092053886287,South Europe
2020-03-29,1760,0.017376213943243634,South Europe
2020-04-05,1677,0.016452893996195476,South Europe
2020-04-12,753,0.006174006874840088,South Europe
2020-04-19,682,0.005384178968329013,South Europe
2020-04-26,658,0.005117194887254847,South Europe
2020-05-03,1007,0.008999588399541677,South Europe
2020-05-10,1158,0.010679363242966639,South Europe
2020-05-17,1426,0.013660685481628158,South Europe
2020-05-24,1916,0.019111610470225714,South Europe
2020-05-31,2809,0.029045643153526972,South Europe
2020-06-07,3396,0.035575628803132614,South Europe
2020-06-14,5152,0.05510996406839242,South Europe
2020-06-21,5339,0.05719021503342863,South Europe
2020-06-28,7500,0.081229906666815,South Europe
2020-07-05,8231,0.08936179680286563,South Europe
2020-07-12,10411,0.11361285083376904,South Europe
2020-07-19,13238,0.1450613507169635,South Europe
2020-07-26,14551,0.15966760481906267,South Europe
2020-08-02,15948,0.1752083032049214,South Europe
2020-08-09,17313,0.19039302281601458,South Europe
2020-08-16,18138,0.19957060060293905,South Europe
2020-08-23,12492,0.1367625955302415,South Europe
2020-08-30,5177,0.05538807248617801,South Europe
2020-09-06,198,0.0,South Europe
2019-06-02,47265,0.8656771254316996,West Europe
2019-06-09,41749,0.764347123227276,West Europe
2019-06-16,47935,0.8779851568814755,West Europe
2019-06-23,45815,0.8390403409508413,West Europe
2019-06-30,45379,0.8310309354103902,West Europe
2019-07-07,46937,0.8596517010801675,West Europe
2019-07-14,45284,0.8292857667719892,West Europe
2019-07-21,42462,0.7774450731133808,West Europe
2019-07-28,40491,0.7412374164156074,West Europe
2019-08-04,40415,0.7398412815048865,West Europe
2019-08-11,43177,0.7905797633918731,West Europe
2019-08-18,45656,0.8361194797560438,West Europe
2019-08-25,41828,0.765798368726578,West Europe
2019-09-01,39549,0.7239326916011463,West Europe
2019-09-08,39326,0.7198361378499523,West Europe
2019-09-15,45802,0.8388015284003233,West Europe
2019-09-22,47475,0.8695348666323757,West Europe
2019-09-29,48828,0.8943897420824455,West Europe
2019-10-06,47809,0.8756705121610698,West Europe
2019-10-13,44429,0.8135792490263796,West Europe
2019-10-20,42203,0.7726871922992138,West Europe
2019-10-27,42883,0.7851789257109266,West Europe
2019-11-03,45652,0.836045998971269,West Europe
2019-11-10,33774,0.6178448085825556,West Europe
2019-11-17,37684,0.6896722756999045,West Europe
2019-11-24,35950,0.6578183555000368,West Europe
2019-12-01,38715,0.7086119479756043,West Europe
2019-12-08,37904,0.6937137188625174,West Europe
2019-12-15,34311,0.6277096039385701,West Europe
2019-12-22,29023,0.5305680064663091,West Europe
2019-12-29,33080,0.6050958924241311,West Europe
2020-01-05,54577,1.0,West Europe
2020-01-12,25079,0.4581159526783746,West Europe
2020-01-19,27114,0.49549930193254466,West Europe
2020-01-26,31148,0.5696046733779117,West Europe
2020-02-02,30983,0.566573591005952,West Europe
2020-02-09,32231,0.5894995958556838,West Europe
2020-02-16,33523,0.6132338893379381,West Europe
2020-02-23,38625,0.7069586303181717,West Europe
2020-03-01,37267,0.6820119038871335,West Europe
2020-03-08,32935,0.6024322139760453,West Europe
2020-03-15,28251,0.5163862150047762,West Europe
2020-03-22,10257,0.18583290469542216,West Europe
2020-03-29,2925,0.05114262620324785,West Europe
2020-04-05,2718,0.047339995591152914,West Europe
2020-04-12,1595,0.026710265265633037,West Europe
2020-04-19,1341,0.022044235432434417,West Europe
2020-04-26,1303,0.021346167977073994,West Europe
2020-05-03,1744,0.029447424498493645,West Europe
2020-05-10,1398,0.023091336615475053,West Europe
2020-05-17,2440,0.04223308104930561,West Europe
2020-05-24,3159,0.05544125211257256,West Europe
2020-05-31,3524,0.062146373723271364,West Europe
2020-06-07,4994,0.08915056212800353,West Europe
2020-06-14,5822,0.10436108457638328,West Europe
2020-06-21,6119,0.1098170328459108,West Europe
2020-06-28,7415,0.13362480711293998,West Europe
2020-07-05,9137,0.16525828495848335,West Europe
2020-07-12,11990,0.21766845469909618,West Europe
2020-07-19,14972,0.27244837974869573,West Europe
2020-07-26,15746,0.2866669116026159,West Europe
2020-08-02,17367,0.3164449996325961,West Europe
2020-08-09,18344,0.3343926813138364,West Europe
2020-08-16,16336,0.29750532735689617,West Europe
2020-08-23,10655,0.1931442427805129,West Europe
2020-08-30,4121,0.07311338085090749,West Europe
2020-09-06,141,0.0,West Europe
